h,k,l,|G|,2theta,d,I
-4,-1,2,4.498933168060127,66.94715420761237,0.31042792709733497,0
-4,-1,3,5.005950701379404,75.716611308165,0.25073024880938594,0
-4,-1,4,5.63971119014069,87.48325354470103,0.1975450445164859,0
-4,-1,5,6.362452302480786,102.52350150658569,0.15521396354866748,0
-4,-1,6,7.147231170465648,122.38028624968602,0.12299974469894405,0
-4,-1,7,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,0,-7,7.915103035438158,152.03141164134075,0.10029209952375438,0
-4,0,-6,7.07948337446186,120.4352208898477,0.12536512440469297,68.36786538990779
-4,0,-5,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,0,-4,5.553603672697957,85.82036157982836,0.20371832715762608,107.34089619258464
-4,0,-3,4.908738521234051,73.99683557519315,0.2607594587617614,0
-4,0,-2,4.390509206900454,65.1305350321281,0.3259493234522017,124.17040249119658
-4,0,-1,4.047849482317247,59.50457887786286,0.3834697922967079,0
-4,0,0,3.926990816987241,57.55825055359985,0.40743665431525217,193.95783164579555
-4,0,1,4.047849482317247,59.50457887786286,0.3834697922967079,0
-4,0,2,4.390509206900454,65.1305350321281,0.3259493234522017,124.17040249119658
-4,0,3,4.908738521234051,73.99683557519315,0.2607594587617614,0
-4,0,4,5.553603672697957,85.82036157982836,0.20371832715762608,107.34089619258464
-4,0,5,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,0,6,7.07948337446186,120.4352208898477,0.12536512440469297,68.36786538990779
-4,0,7,7.915103035438158,152.03141164134075,0.10029209952375438,0
-4,1,-7,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,1,-6,7.147231170465648,122.38028624968602,0.12299974469894405,0
-4,1,-5,6.362452302480786,102.52350150658569,0.15521396354866748,0
-4,1,-4,5.63971119014069,87.48325354470103,0.1975450445164859,0
-4,1,-3,5.005950701379404,75.716611308165,0.25073024880938594,0
-4,1,-2,4.498933168060127,66.94715420761237,0.31042792709733497,0
-4,1,-1,4.1652027545234676,61.412707470790934,0.3621659149468908,0
-4,1,0,4.047849482317247,59.50457887786286,0.3834697922967079,0
-4,1,1,4.1652027545234676,61.412707470790934,0.3621659149468908,0
-4,1,2,4.498933168060127,66.94715420761237,0.31042792709733497,0
-4,1,3,5.005950701379404,75.716611308165,0.25073024880938594,0
-4,1,4,5.63971119014069,87.48325354470103,0.1975450445164859,0
-4,1,5,6.362452302480786,102.52350150658569,0.15521396354866748,0
-4,1,6,7.147231170465648,122.38028624968602,0.12299974469894405,0
-4,1,7,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,2,-7,8.15500890746159,177.56137103207942,0.09447806476875413,0
-4,2,-6,7.3467270990868725,128.4955170721603,0.11641047266150062,91.9612960089084
-4,2,-5,6.58576381035068,107.68340958610946,0.14486636597875632,0
-4,2,-4,5.890486225480862,92.46480862733866,0.1810829574734454,77.07668304350176
-4,2,-3,5.286873186395017,80.8046590856917,0.2247926368635874,0
-4,2,-2,4.80956186310699,72.26212003011906,0.2716244362101681,134.95770314054695
-4,2,-1,4.498933168060127,66.94715420761237,0.31042792709733497,0
-4,2,0,4.390509206900454,65.1305350321281,0.3259493234522017,124.17040249119658
-4,2,1,4.498933168060127,66.94715420761237,0.31042792709733497,0
-4,2,2,4.80956186310699,72.26212003011906,0.2716244362101681,134.95770314054695
-4,2,3,5.286873186395017,80.8046590856917,0.2247926368635874,0
-4,2,4,5.890486225480862,92.46480862733866,0.1810829574734454,77.07668304350176
-4,2,5,6.58576381035068,107.68340958610946,0.14486636597875632,0
-4,2,6,7.3467270990868725,128.4955170721603,0.11641047266150062,91.9612960089084
-4,2,7,8.15500890746159,177.56137103207942,0.09447806476875413,0
-4,3,-6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-4,3,-5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-4,3,-4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,3,-3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-4,3,-2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-4,3,-1,5.005950701379404,75.716611308165,0.25073024880938594,0
-4,3,0,4.908738521234051,73.99683557519315,0.2607594587617614,0
-4,3,1,5.005950701379404,75.716611308165,0.25073024880938594,0
-4,3,2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-4,3,3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-4,3,4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,3,5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-4,3,6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-4,4,-6,8.095698964634494,165.95891167286584,0.09586744807417698,196.2978232267835
-4,4,-5,7.412032624270571,130.64918634355945,0.11436818366743921,0
-4,4,-4,6.801747615878316,112.99646559692042,0.13581221810508404,87.81783100554757
-4,4,-3,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,4,-2,5.890486225480862,92.46480862733866,0.1810829574734454,77.07668304350176
-4,4,-1,5.63971119014069,87.48325354470103,0.1975450445164859,0
-4,4,0,5.553603672697957,85.82036157982836,0.20371832715762608,107.34089619258464
-4,4,1,5.63971119014069,87.48325354470103,0.1975450445164859,0
-4,4,2,5.890486225480862,92.46480862733866,0.1810829574734454,77.07668304350176
-4,4,3,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,4,4,6.801747615878316,112.99646559692042,0.13581221810508404,87.81783100554757
-4,4,5,7.412032624270571,130.64918634355945,0.11436818366743921,0
-4,4,6,8.095698964634494,165.95891167286584,0.09586744807417698,196.2978232267835
-4,5,-5,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,5,-4,7.412032624270571,130.64918634355945,0.11436818366743921,0
-4,5,-3,6.942004590872446,116.65512187701268,0.1303797293808807,0
-4,5,-2,6.58576381035068,107.68340958610946,0.14486636597875632,0
-4,5,-1,6.362452302480786,102.52350150658569,0.15521396354866748,0
-4,5,0,6.286252520106807,100.82836990078256,0.15899966997668377,0
-4,5,1,6.362452302480786,102.52350150658569,0.15521396354866748,0
-4,5,2,6.58576381035068,107.68340958610946,0.14486636597875632,0
-4,5,3,6.942004590872446,116.65512187701268,0.1303797293808807,0
-4,5,4,7.412032624270571,130.64918634355945,0.11436818366743921,0
-4,5,5,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,6,-4,8.095698964634494,165.95891167286584,0.09586744807417698,196.2978232267835
-4,6,-3,7.667694688915752,140.1134146185857,0.10686863064006613,0
-4,6,-2,7.346727099086873,128.49551707216034,0.1164104726615006,91.9612960089084
-4,6,-1,7.147231170465649,122.38028624968604,0.12299974469894404,0
-4,6,0,7.07948337446186,120.4352208898477,0.12536512440469297,68.36786538990779
-4,6,1,7.147231170465649,122.38028624968604,0.12299974469894404,0
-4,6,2,7.346727099086873,128.49551707216034,0.1164104726615006,91.9612960089084
-4,6,3,7.667694688915752,140.1134146185857,0.10686863064006613,0
-4,6,4,8.095698964634494,165.95891167286584,0.09586744807417698,196.2978232267835
-4,7,-2,8.15500890746159,177.56137103207942,0.09447806476875413,0
-4,7,-1,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,7,0,7.915103035438158,152.03141164134075,0.10029209952375438,0
-4,7,1,7.975756052964273,155.8079832888551,0.09877252225824296,0
-4,7,2,8.15500890746159,177.56137103207942,0.09447806476875413,0
-3,-7,-3,8.035951292236042,160.24552263982693,0.09729830550811992,1120.8524004496815
-3,-7,-2,7.730289153532402,142.7770514198789,0.10514494304909734,0
-3,-7,-1,7.540947203955154,135.18372448287252,0.11049129608549212,595.5935535401959
-3,-7,0,7.4767677627464915,132.87476500885973,0.11239631843179372,0
-3,-7,1,7.540947203955154,135.18372448287252,0.11049129608549212,595.5935535401929
-3,-7,2,7.730289153532402,142.7770514198789,0.10514494304909734,0
-3,-7,3,8.035951292236042,160.24552263982693,0.09729830550811992,1120.8524004496858
-3,-6,-4,7.667694688915752,140.1134146185857,0.10686863064006615,0
-3,-6,-3,7.214342794660484,124.36817718754419,0.1207219716489636,0
-3,-6,-2,6.872233929727672,114.81228588619445,0.13304054018457212,0
-3,-6,-1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-3,-6,0,6.58576381035068,107.68340958610946,0.14486636597875632,0
-3,-6,1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-3,-6,2,6.872233929727672,114.81228588619445,0.13304054018457212,0
-3,-6,3,7.214342794660484,124.36817718754419,0.1207219716489636,0
-3,-6,4,7.667694688915752,140.1134146185857,0.10686863064006615,0
-3,-5,-5,7.540947203955154,135.18372448287252,0.1104912960854921,595.5935535401917
-3,-5,-4,6.942004590872446,116.65512187701268,0.1303797293808807,0
-3,-5,-3,6.437750216973081,104.22985110733639,0.15160433648939614,548.618245308709
-3,-5,-2,6.051899295441682,95.79390842244703,0.17155227550115879,0
-3,-5,-1,5.8080977451990154,90.80407962567679,0.18625675625840096,613.1460708925696
-3,-5,0,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,-5,1,5.8080977451990154,90.80407962567679,0.18625675625840096,613.1460708925733
-3,-5,2,6.051899295441682,95.79390842244703,0.17155227550115879,0
-3,-5,3,6.437750216973081,104.22985110733639,0.15160433648939614,548.6182453087064
-3,-5,4,6.942004590872446,116.65512187701268,0.1303797293808807,0
-3,-5,5,7.540947203955154,135.18372448287252,0.1104912960854921,595.5935535401953
-3,-4,-6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-3,-4,-5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-3,-4,-4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-3,-4,-3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,-4,-2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-3,-4,-1,5.005950701379404,75.716611308165,0.25073024880938594,0
-3,-4,0,4.908738521234051,73.99683557519315,0.2607594587617614,0
-3,-4,1,5.005950701379404,75.716611308165,0.25073024880938594,0
-3,-4,2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-3,-4,3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,-4,4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-3,-4,5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-3,-4,6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-3,-3,-7,8.035951292236042,160.24552263982693,0.09729830550811992,1120.8524004496794
-3,-3,-6,7.214342794660484,124.36817718754419,0.1207219716489636,0
-3,-3,-5,6.43775021697308,104.22985110733637,0.15160433648939617,548.618245308709
-3,-3,-4,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,-3,-3,5.101310711908737,77.42333957947271,0.2414439432979272,744.1120010552025
-3,-3,-2,4.60480490416971,68.73957620424622,0.29631756677472887,0
-3,-3,-1,4.279339030864903,63.286804238661816,0.3431045510023176,1008.8747970403957
-3,-3,0,4.1652027545234676,61.412707470790934,0.3621659149468908,0
-3,-3,1,4.279339030864903,63.286804238661816,0.3431045510023176,1008.8747970403917
-3,-3,2,4.60480490416971,68.73957620424622,0.29631756677472887,0
-3,-3,3,5.101310711908737,77.42333957947271,0.2414439432979272,744.1120010552065
-3,-3,4,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,-3,5,6.43775021697308,104.22985110733637,0.15160433648939617,548.6182453087068
-3,-3,6,7.214342794660484,124.36817718754419,0.1207219716489636,0
-3,-3,7,8.035951292236042,160.24552263982693,0.09729830550811992,1120.852400449684
-3,-2,-7,7.730289153532402,142.7770514198789,0.10514494304909734,0
-3,-2,-6,6.872233929727672,114.81228588619445,0.13304054018457212,0
-3,-2,-5,6.051899295441682,95.79390842244703,0.1715522755011588,0
-3,-2,-4,5.286873186395016,80.80465908569168,0.22479263686358741,0
-3,-2,-3,4.60480490416971,68.73957620424622,0.29631756677472887,0
-3,-2,-2,4.047849482317247,59.50457887786286,0.3834697922967079,0
-3,-2,-1,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-3,-2,0,3.5397416872309297,51.438154158687055,0.5014604976187719,0
-3,-2,1,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-3,-2,2,4.047849482317247,59.50457887786286,0.3834697922967079,0
-3,-2,3,4.60480490416971,68.73957620424622,0.29631756677472887,0
-3,-2,4,5.286873186395016,80.80465908569168,0.22479263686358741,0
-3,-2,5,6.051899295441682,95.79390842244703,0.1715522755011588,0
-3,-2,6,6.872233929727672,114.81228588619445,0.13304054018457212,0
-3,-2,7,7.730289153532402,142.7770514198789,0.10514494304909734,0
-3,-1,-7,7.540947203955154,135.18372448287252,0.11049129608549212,595.5935535401959
-3,-1,-6,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-3,-1,-5,5.808097745199015,90.80407962567678,0.186256756258401,613.1460708925702
-3,-1,-4,5.005950701379404,75.716611308165,0.25073024880938594,0
-3,-1,-3,4.279339030864903,63.286804238661816,0.34310455100231757,1008.8747970403957
-3,-1,-2,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-3,-1,-1,3.256088773779472,47.05438953469098,0.5926351335494576,1682.3293259936545
-3,-1,0,3.104558833061281,44.742609609794684,0.6518986469044034,0
-3,-1,1,3.256088773779472,47.05438953469098,0.5926351335494576,1682.3293259936565
-3,-1,2,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-3,-1,3,4.279339030864903,63.286804238661816,0.34310455100231757,1008.8747970403936
-3,-1,4,5.005950701379404,75.716611308165,0.25073024880938594,0
-3,-1,5,5.808097745199015,90.80407962567678,0.186256756258401,613.146070892572
-3,-1,6,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-3,-1,7,7.540947203955154,135.18372448287252,0.11049129608549212,595.5935535401951
-3,0,-7,7.4767677627464915,132.87476500885973,0.11239631843179372,0
-3,0,-6,6.58576381035068,107.68340958610946,0.14486636597875632,0
-3,0,-5,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,0,-4,4.908738521234051,73.99683557519315,0.2607594587617614,0
-3,0,-3,4.1652027545234676,61.412707470790934,0.3621659149468908,0
-3,0,-2,3.5397416872309297,51.438154158687055,0.5014604976187719,0
-3,0,-1,3.104558833061281,44.742609609794684,0.6518986469044034,0
-3,0,0,2.945243112740431,42.332556270538554,0.7243318298937816,0
-3,0,1,3.104558833061281,44.742609609794684,0.6518986469044034,0
-3,0,2,3.5397416872309297,51.438154158687055,0.5014604976187719,0
-3,0,3,4.1652027545234676,61.412707470790934,0.3621659149468908,0
-3,0,4,4.908738521234051,73.99683557519315,0.2607594587617614,0
-3,0,5,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,0,6,6.58576381035068,107.68340958610946,0.14486636597875632,0
-3,0,7,7.4767677627464915,132.87476500885973,0.11239631843179372,0
-3,1,-7,7.540947203955154,135.18372448287252,0.11049129608549212,595.5935535401927
-3,1,-6,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-3,1,-5,5.808097745199015,90.80407962567678,0.186256756258401,613.1460708925733
-3,1,-4,5.005950701379404,75.716611308165,0.25073024880938594,0
-3,1,-3,4.279339030864903,63.286804238661816,0.34310455100231757,1008.8747970403922
-3,1,-2,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-3,1,-1,3.256088773779472,47.05438953469098,0.5926351335494576,1682.3293259936565
-3,1,0,3.104558833061281,44.742609609794684,0.6518986469044034,0
-3,1,1,3.256088773779472,47.05438953469098,0.5926351335494576,1682.3293259936536
-3,1,2,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-3,1,3,4.279339030864903,63.286804238661816,0.34310455100231757,1008.874797040394
-3,1,4,5.005950701379404,75.716611308165,0.25073024880938594,0
-3,1,5,5.808097745199015,90.80407962567678,0.186256756258401,613.146070892572
-3,1,6,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-3,1,7,7.540947203955154,135.18372448287252,0.11049129608549212,595.5935535401937
-3,2,-7,7.730289153532402,142.7770514198789,0.10514494304909734,0
-3,2,-6,6.872233929727672,114.81228588619445,0.13304054018457212,0
-3,2,-5,6.051899295441682,95.79390842244703,0.1715522755011588,0
-3,2,-4,5.286873186395016,80.80465908569168,0.22479263686358741,0
-3,2,-3,4.60480490416971,68.73957620424622,0.29631756677472887,0
-3,2,-2,4.047849482317247,59.50457887786286,0.3834697922967079,0
-3,2,-1,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-3,2,0,3.5397416872309297,51.438154158687055,0.5014604976187719,0
-3,2,1,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-3,2,2,4.047849482317247,59.50457887786286,0.3834697922967079,0
-3,2,3,4.60480490416971,68.73957620424622,0.29631756677472887,0
-3,2,4,5.286873186395016,80.80465908569168,0.22479263686358741,0
-3,2,5,6.051899295441682,95.79390842244703,0.1715522755011588,0
-3,2,6,6.872233929727672,114.81228588619445,0.13304054018457212,0
-3,2,7,7.730289153532402,142.7770514198789,0.10514494304909734,0
-3,3,-7,8.035951292236042,160.24552263982693,0.09729830550811992,1120.8524004496865
-3,3,-6,7.214342794660484,124.36817718754419,0.1207219716489636,0
-3,3,-5,6.43775021697308,104.22985110733637,0.15160433648939617,548.6182453087064
-3,3,-4,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,3,-3,5.101310711908737,77.42333957947271,0.2414439432979272,744.1120010552065
-3,3,-2,4.60480490416971,68.73957620424622,0.29631756677472887,0
-3,3,-1,4.279339030864903,63.286804238661816,0.3431045510023176,1008.8747970403931
-3,3,0,4.1652027545234676,61.412707470790934,0.3621659149468908,0
-3,3,1,4.279339030864903,63.286804238661816,0.3431045510023176,1008.8747970403936
-3,3,2,4.60480490416971,68.73957620424622,0.29631756677472887,0
-3,3,3,5.101310711908737,77.42333957947271,0.2414439432979272,744.1120010552058
-3,3,4,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,3,5,6.43775021697308,104.22985110733637,0.15160433648939617,548.6182453087066
-3,3,6,7.214342794660484,124.36817718754419,0.1207219716489636,0
-3,3,7,8.035951292236042,160.24552263982693,0.09729830550811992,1120.8524004496865
-3,4,-6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-3,4,-5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-3,4,-4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-3,4,-3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,4,-2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-3,4,-1,5.005950701379404,75.716611308165,0.25073024880938594,0
-3,4,0,4.908738521234051,73.99683557519315,0.2607594587617614,0
-3,4,1,5.005950701379404,75.716611308165,0.25073024880938594,0
-3,4,2,5.286873186395016,80.80465908569168,0.22479263686358741,0
-3,4,3,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,4,4,6.286252520106807,100.82836990078256,0.15899966997668377,0
-3,4,5,6.942004590872446,116.65512187701268,0.1303797293808807,0
-3,4,6,7.667694688915752,140.1134146185857,0.10686863064006615,0
-3,5,-5,7.540947203955154,135.18372448287252,0.1104912960854921,595.5935535401951
-3,5,-4,6.942004590872446,116.65512187701268,0.1303797293808807,0
-3,5,-3,6.437750216973081,104.22985110733639,0.15160433648939614,548.6182453087066
-3,5,-2,6.051899295441682,95.79390842244703,0.17155227550115879,0
-3,5,-1,5.8080977451990154,90.80407962567679,0.18625675625840096,613.1460708925717
-3,5,0,5.724523636337962,89.1440261704032,0.19173489614835396,0
-3,5,1,5.8080977451990154,90.80407962567679,0.18625675625840096,613.1460708925715
-3,5,2,6.051899295441682,95.79390842244703,0.17155227550115879,0
-3,5,3,6.437750216973081,104.22985110733639,0.15160433648939614,548.6182453087066
-3,5,4,6.942004590872446,116.65512187701268,0.1303797293808807,0
-3,5,5,7.540947203955154,135.18372448287252,0.1104912960854921,595.5935535401951
-3,6,-4,7.667694688915752,140.1134146185857,0.10686863064006615,0
-3,6,-3,7.214342794660484,124.36817718754419,0.1207219716489636,0
-3,6,-2,6.872233929727672,114.81228588619445,0.13304054018457212,0
-3,6,-1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-3,6,0,6.58576381035068,107.68340958610946,0.14486636597875632,0
-3,6,1,6.6585368903775395,109.43453389274092,0.14171709715313116,0
-3,6,2,6.872233929727672,114.81228588619445,0.13304054018457212,0
-3,6,3,7.214342794660484,124.36817718754419,0.1207219716489636,0
-3,6,4,7.667694688915752,140.1134146185857,0.10686863064006615,0
-3,7,-3,8.035951292236042,160.24552263982693,0.09729830550811992,1120.8524004496835
-3,7,-2,7.730289153532402,142.7770514198789,0.10514494304909734,0
-3,7,-1,7.540947203955154,135.18372448287252,0.11049129608549212,595.5935535401951
-3,7,0,7.4767677627464915,132.87476500885973,0.11239631843179372,0
-3,7,1,7.540947203955154,135.18372448287252,0.11049129608549212,595.5935535401937
-3,7,2,7.730289153532402,142.7770514198789,0.10514494304909734,0
-3,7,3,8.035951292236042,160.24552263982693,0.09729830550811992,1120.8524004496865
-2,-7,-4,8.15500890746159,177.56137103207942,0.09447806476875413,0
-2,-7,-3,7.730289153532402,142.7770514198789,0.10514494304909734,0
-2,-7,-2,7.412032624270571,130.64918634355945,0.11436818366743921,0
-2,-7,-1,7.214342794660484,124.36817718754419,0.12072197164896362,0
-2,-7,0,7.147231170465648,122.38028624968602,0.12299974469894406,0
-2,-7,1,7.214342794660484,124.36817718754419,0.12072197164896362,0
-2,-7,2,7.412032624270571,130.64918634355945,0.11436818366743921,0
-2,-7,3,7.730289153532402,142.7770514198789,0.10514494304909734,0
-2,-7,4,8.15500890746159,177.56137103207942,0.09447806476875413,0
-2,-6,-5,7.915103035438159,152.0314116413408,0.10029209952375437,0
-2,-6,-4,7.3467270990868725,128.4955170721603,0.11641047266150062,91.96232253756943
-2,-6,-3,6.872233929727672,114.81228588619445,0.13304054018457212,0
-2,-6,-2,6.512177547558944,105.94919100847936,0.1481587833873644,69.50471315507579
-2,-6,-1,6.286252520106808,100.82836990078259,0.15899966997668374,0
-2,-6,0,6.209117666122562,99.14278056340999,0.16297466172610084,93.27155306162382
-2,-6,1,6.286252520106808,100.82836990078259,0.15899966997668374,0
-2,-6,2,6.512177547558944,105.94919100847936,0.1481587833873644,69.50471315507579
-2,-6,3,6.872233929727672,114.81228588619445,0.13304054018457212,0
-2,-6,4,7.3467270990868725,128.4955170721603,0.11641047266150062,91.96232253756943
-2,-6,5,7.915103035438159,152.0314116413408,0.10029209952375437,0
-2,-5,-6,7.915103035438159,152.0314116413408,0.10029209952375437,0
-2,-5,-5,7.214342794660484,124.36817718754419,0.12072197164896362,0
-2,-5,-4,6.58576381035068,107.68340958610946,0.14486636597875632,0
-2,-5,-3,6.051899295441682,95.79390842244703,0.1715522755011588,0
-2,-5,-2,5.63971119014069,87.48325354470103,0.1975450445164859,0
-2,-5,-1,5.377253633948883,82.48252722583999,0.2172995489681345,0
-2,-5,0,5.286873186395016,80.80465908569168,0.22479263686358741,0
-2,-5,1,5.377253633948883,82.48252722583999,0.2172995489681345,0
-2,-5,2,5.63971119014069,87.48325354470103,0.1975450445164859,0
-2,-5,3,6.051899295441682,95.79390842244703,0.1715522755011588,0
-2,-5,4,6.58576381035068,107.68340958610946,0.14486636597875632,0
-2,-5,5,7.214342794660484,124.36817718754419,0.12072197164896362,0
-2,-5,6,7.915103035438159,152.0314116413408,0.10029209952375437,0
-2,-4,-7,8.15500890746159,177.56137103207942,0.09447806476875413,0
-2,-4,-6,7.3467270990868725,128.4955170721603,0.11641047266150062,91.96232253756943
-2,-4,-5,6.58576381035068,107.68340958610946,0.14486636597875632,0
-2,-4,-4,5.890486225480862,92.46480862733866,0.1810829574734454,77.36938622598667
-2,-4,-3,5.286873186395017,80.8046590856917,0.2247926368635874,0
-2,-4,-2,4.80956186310699,72.26212003011906,0.2716244362101681,134.97509857865808
-2,-4,-1,4.498933168060127,66.94715420761237,0.31042792709733497,0
-2,-4,0,4.390509206900454,65.1305350321281,0.3259493234522017,129.64061552989924
-2,-4,1,4.498933168060127,66.94715420761237,0.31042792709733497,0
-2,-4,2,4.80956186310699,72.26212003011906,0.2716244362101681,134.97509857865808
-2,-4,3,5.286873186395017,80.8046590856917,0.2247926368635874,0
-2,-4,4,5.890486225480862,92.46480862733866,0.1810829574734454,77.36938622598667
-2,-4,5,6.58576381035068,107.68340958610946,0.14486636597875632,0
-2,-4,6,7.3467270990868725,128.4955170721603,0.11641047266150062,91.96232253756943
-2,-4,7,8.15500890746159,177.56137103207942,0.09447806476875413,0
-2,-3,-7,7.730289153532402,142.7770514198789,0.10514494304909734,0
-2,-3,-6,6.872233929727672,114.81228588619445,0.13304054018457212,0
-2,-3,-5,6.051899295441682,95.79390842244703,0.1715522755011588,0
-2,-3,-4,5.286873186395016,80.80465908569168,0.22479263686358741,0
-2,-3,-3,4.60480490416971,68.73957620424622,0.2963175667747288,0
-2,-3,-2,4.047849482317247,59.50457887786286,0.3834697922967079,0
-2,-3,-1,3.6733635495434367,53.531079925326694,0.4656418906460024,0
-2,-3,0,3.53974168723093,51.43815415868706,0.5014604976187719,0
-2,-3,1,3.6733635495434367,53.531079925326694,0.4656418906460024,0
-2,-3,2,4.047849482317247,59.50457887786286,0.3834697922967079,0
-2,-3,3,4.60480490416971,68.73957620424622,0.2963175667747288,0
-2,-3,4,5.286873186395016,80.80465908569168,0.22479263686358741,0
-2,-3,5,6.051899295441682,95.79390842244703,0.1715522755011588,0
-2,-3,6,6.872233929727672,114.81228588619445,0.13304054018457212,0
-2,-3,7,7.730289153532402,142.7770514198789,0.10514494304909734,0
-2,-2,-7,7.412032624270571,130.64918634355945,0.11436818366743921,0
-2,-2,-6,6.512177547558944,105.94919100847936,0.14815878338736443,69.50471315507579
-2,-2,-5,5.63971119014069,87.48325354470103,0.1975450445164859,0
-2,-2,-4,4.80956186310699,72.26212003011906,0.2716244362101681,134.97509857865808
-2,-2,-3,4.047849482317247,59.50457887786286,0.3834697922967079,0
-2,-2,-2,3.400873807939158,49.282388007561146,0.5432488724203361,223.87846976256546
-2,-2,-1,2.945243112740431,42.332556270538554,0.7243318298937816,0
-2,-2,0,2.7768018363489784,39.80560125597135,0.8148733086305043,376.123607846443
-2,-2,1,2.945243112740431,42.332556270538554,0.7243318298937816,0
-2,-2,2,3.400873807939158,49.282388007561146,0.5432488724203361,223.87846976256546
-2,-2,3,4.047849482317247,59.50457887786286,0.3834697922967079,0
-2,-2,4,4.80956186310699,72.26212003011906,0.2716244362101681,134.97509857865808
-2,-2,5,5.63971119014069,87.48325354470103,0.1975450445164859,0
-2,-2,6,6.512177547558944,105.94919100847936,0.14815878338736443,69.50471315507579
-2,-2,7,7.412032624270571,130.64918634355945,0.11436818366743921,0
-2,-1,-7,7.214342794660484,124.36817718754419,0.12072197164896362,0
-2,-1,-6,6.286252520106808,100.82836990078259,0.15899966997668374,0
-2,-1,-5,5.377253633948883,82.48252722583999,0.2172995489681345,0
-2,-1,-4,4.498933168060127,66.94715420761237,0.31042792709733497,0
-2,-1,-3,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-2,-1,-2,2.945243112740431,42.332556270538554,0.7243318298937816,0
-2,-1,-1,2.404780931553495,34.29314532753136,1.0864977448406723,0
-2,-1,0,2.195254603450227,31.225006378862975,1.3037972938088067,0
-2,-1,1,2.404780931553495,34.29314532753136,1.0864977448406723,0
-2,-1,2,2.945243112740431,42.332556270538554,0.7243318298937816,0
-2,-1,3,3.6733635495434362,53.53107992532669,0.4656418906460025,0
-2,-1,4,4.498933168060127,66.94715420761237,0.31042792709733497,0
-2,-1,5,5.377253633948883,82.48252722583999,0.2172995489681345,0
-2,-1,6,6.286252520106808,100.82836990078259,0.15899966997668374,0
-2,-1,7,7.214342794660484,124.36817718754419,0.12072197164896362,0
-2,0,-7,7.147231170465648,122.38028624968602,0.12299974469894406,0
-2,0,-6,6.209117666122562,99.14278056340999,0.16297466172610084,93.27155306162382
