h,k,l,mag(G),S,I,d,2theta
-3,-7,-5,19.446684328430052,1.2301380074377865e-13j,1.5132395173430076e-26,0.016614555980224672,-4
-3,-7,-4,18.362101266136246,(45.647872320239706-3.9131764507408036e-14j),2083.7282473649066,0.01863524522106281,-4
-3,-7,-3,17.472052245223033,-4.475027172896258e-14j,2.0025868198159873e-27,0.020582211139681308,-4
-3,-7,-2,16.80747070875001,(45.647872320239706-3.354151243492117e-14j),2083.7282473649066,0.022242066876752384,-4
-3,-7,-1,16.395796681006427,1.1183329659880491e-13j,1.2506686228156271e-26,0.023373019429807587,-4
-3,-7,0,16.25625544822788,(45.647872320239706-2.7951260362434312e-14j),2083.7282473649066,0.02377600252342496,-4
-3,-7,1,16.395796681006427,2.5156134326190878e-14j,6.32831094237359e-28,0.023373019429807587,-4
-3,-7,2,16.80747070875001,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.022242066876752384,-4
-3,-7,3,17.472052245223033,1.9565882253704018e-14j,3.8282374836580983e-28,0.020582211139681308,-4
-3,-7,4,18.362101266136246,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.01863524522106281,-4
-3,-7,5,19.446684328430052,1.3975630181217156e-14j,1.9531823896214787e-28,0.016614555980224672,-4
-3,-7,6,20.695238946315577,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.014670299429347318,-4
-3,-6,-7,20.695238946315577,(45.647872320239706-4.4722016579894896e-14j),2083.7282473649066,0.014670299429347318,-4
-3,-6,-6,19.210958231069096,1.2301380074377865e-13j,1.5132395173430076e-26,0.017024791930353677,-4
-3,-6,-5,17.858934248168097,(45.647872320239706-3.9131764507408036e-14j),2083.7282473649066,0.01970011637655211,-4
-3,-6,-4,16.671375588673744,-4.475027172896258e-14j,2.0025868198159873e-27,0.022606690923912258,-4
-3,-6,-3,15.685681712013274,(45.647872320239706-3.354151243492117e-14j),2083.7282473649066,0.025537187895530514,-4
-3,-6,-2,14.941856401942632,1.1183329659880491e-13j,1.2506686228156271e-26,0.02814302339507444,-4
-3,-6,-1,14.477228668349678,(45.647872320239706-2.7951260362434312e-14j),2083.7282473649066,0.02997843796431843,-4
-3,-6,0,14.319002839193205,2.5156134326190878e-14j,6.32831094237359e-28,0.030644625474636616,-4
-3,-6,1,14.477228668349678,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.02997843796431843,-4
-3,-6,2,14.941856401942632,1.9565882253704018e-14j,3.8282374836580983e-28,0.02814302339507444,-4
-3,-6,3,15.685681712013274,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.025537187895530514,-4
-3,-6,4,16.671375588673744,1.3975630181217156e-14j,1.9531823896214787e-28,0.022606690923912258,-4
-3,-6,5,17.858934248168097,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.01970011637655211,-4
-3,-6,6,19.210958231069096,8.385378108730292e-15j,7.031456602637322e-29,0.017024791930353677,-4
-3,-5,-7,19.446684328430052,1.2301380074377865e-13j,1.5132395173430076e-26,0.016614555980224672,-4
-3,-5,-6,17.858934248168097,(45.647872320239706-3.9131764507408036e-14j),2083.7282473649066,0.01970011637655211,-4
-3,-5,-5,16.395796681006427,-4.475027172896258e-14j,2.0025868198159873e-27,0.023373019429807587,-4
-3,-5,-4,15.09355426475609,(45.647872320239706-3.354151243492117e-14j),2083.7282473649066,0.027580162927172955,-4
-3,-5,-3,13.997186399241013,1.1183329659880491e-13j,1.2506686228156271e-26,0.032069956892061574,-4
-3,-5,-2,13.158255547783831,(45.647872320239706-2.7951260362434312e-14j),2083.7282473649066,0.03628968806206967,-4
-3,-5,-1,12.62817351164434,2.5156134326190878e-14j,6.32831094237359e-28,0.03940023275310422,-4
-3,-5,0,12.446463699916254,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.040559063128195516,-4
-3,-5,1,12.62817351164434,1.9565882253704018e-14j,3.8282374836580983e-28,0.03940023275310422,-4
-3,-5,2,13.158255547783831,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.03628968806206967,-4
-3,-5,3,13.997186399241013,1.3975630181217156e-14j,1.9531823896214787e-28,0.032069956892061574,-4
-3,-5,4,15.09355426475609,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.027580162927172955,-4
-3,-5,5,16.395796681006427,8.385378108730292e-15j,7.031456602637322e-29,0.023373019429807587,-4
-3,-5,6,17.858934248168097,(45.647872320239706-5.590252072486862e-15j),2083.7282473649066,0.01970011637655211,-4
-3,-4,-7,18.362101266136246,(45.647872320239706-3.9131764507408036e-14j),2083.7282473649066,0.01863524522106281,-4
-3,-4,-6,16.671375588673744,-4.475027172896258e-14j,2.0025868198159873e-27,0.022606690923912258,-4
-3,-4,-5,15.09355426475609,(45.647872320239706-3.354151243492117e-14j),2083.7282473649066,0.027580162927172955,-4
-3,-4,-4,13.667794697074292,1.1183329659880491e-13j,1.2506686228156271e-26,0.033634345033137746,-4
-3,-4,-3,12.446463699916254,(45.647872320239706-2.7951260362434312e-14j),2083.7282473649066,0.040559063128195516,-4
-3,-4,-2,11.494908464142693,2.5156134326190878e-14j,6.32831094237359e-28,0.04755200504684992,-4
-3,-4,-1,10.88411676611525,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.05303877485994799,-4
-3,-4,0,10.672754572816165,1.9565882253704018e-14j,3.8282374836580983e-28,0.05516032585434591,-4
-3,-4,1,10.88411676611525,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.05303877485994799,-4
-3,-4,2,11.494908464142693,1.3975630181217156e-14j,1.9531823896214787e-28,0.04755200504684992,-4
-3,-4,3,12.446463699916254,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.040559063128195516,-4
-3,-4,4,13.667794697074292,8.385378108730292e-15j,7.031456602637322e-29,0.033634345033137746,-4
-3,-4,5,15.09355426475609,(45.647872320239706-5.590252072486862e-15j),2083.7282473649066,0.027580162927172955,-4
-3,-4,6,16.671375588673744,2.795126036243431e-15j,7.812729558485914e-30,0.022606690923912258,-4
-3,-3,-7,17.472052245223033,-4.475027172896258e-14j,2.0025868198159873e-27,0.02058221113968131,-4
-3,-3,-6,15.685681712013274,(45.647872320239706-3.354151243492117e-14j),2083.7282473649066,0.025537187895530514,-4
-3,-3,-5,13.997186399241013,1.1183329659880491e-13j,1.2506686228156271e-26,0.032069956892061574,-4
-3,-3,-4,12.446463699916254,(45.647872320239706-2.7951260362434312e-14j),2083.7282473649066,0.040559063128195516,-4
-3,-3,-3,11.091451906098401,2.5156134326190878e-14j,6.32831094237359e-28,0.05107437579106103,-4
-3,-3,-2,10.011931249812903,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.06268218847084762,-4
-3,-3,-1,9.304291726423456,1.9565882253704018e-14j,3.8282374836580983e-28,0.07257937612413935,-4
-3,-3,0,9.056132558853655,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.07661156368659154,-4
-3,-3,1,9.304291726423456,1.3975630181217156e-14j,1.9531823896214787e-28,0.07257937612413935,-4
-3,-3,2,10.011931249812903,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.06268218847084762,-4
-3,-3,3,11.091451906098401,8.385378108730292e-15j,7.031456602637322e-29,0.05107437579106103,-4
-3,-3,4,12.446463699916254,(45.647872320239706-5.590252072486862e-15j),2083.7282473649066,0.040559063128195516,-4
-3,-3,5,13.997186399241013,2.795126036243431e-15j,7.812729558485914e-30,0.032069956892061574,-4
-3,-3,6,15.685681712013274,(45.647872320239706+0j),2083.7282473649066,0.025537187895530514,-4
-3,-2,-7,16.80747070875001,(45.647872320239706-3.354151243492117e-14j),2083.7282473649066,0.022242066876752384,-4
-3,-2,-6,14.941856401942632,1.1183329659880491e-13j,1.2506686228156271e-26,0.02814302339507444,-4
-3,-2,-5,13.15825554778383,(45.647872320239706-2.7951260362434312e-14j),2083.7282473649066,0.036289688062069676,-4
-3,-2,-4,11.494908464142693,2.5156134326190878e-14j,6.32831094237359e-28,0.04755200504684992,-4
-3,-2,-3,10.011931249812903,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.06268218847084762,-4
-3,-2,-2,8.800978884002989,1.9565882253704018e-14j,3.8282374836580983e-28,0.08111812625639103,-4
-3,-2,-1,7.986758196920594,(16.041635810300676-5.893601384451684e-15j),257.334079470321,0.09850058188276055,156.66840263673637
-3,-2,0,7.69623277254629,5.045638773691321e-15j,2.5458470634577257e-29,0.10607754971989598,141.37166221305793
-3,-2,1,7.986758196920594,(16.041635810300676-3.929067589634456e-15j),257.334079470321,0.09850058188276055,156.66840263673637
-3,-2,2,8.800978884002989,8.385378108730292e-15j,7.031456602637322e-29,0.08111812625639103,-4
-3,-2,3,10.011931249812903,(45.647872320239706-5.590252072486862e-15j),2083.7282473649066,0.06268218847084762,-4
-3,-2,4,11.494908464142693,2.795126036243431e-15j,7.812729558485914e-30,0.04755200504684992,-4
-3,-2,5,13.15825554778383,(45.647872320239706+0j),2083.7282473649066,0.036289688062069676,-4
-3,-2,6,14.941856401942632,-2.795126036243431e-15j,7.812729558485914e-30,0.02814302339507444,-4
-3,-1,-7,16.395796681006427,1.1183329659880491e-13j,1.2506686228156271e-26,0.023373019429807587,-4
-3,-1,-6,14.477228668349678,(45.647872320239706-2.7951260362434312e-14j),2083.7282473649066,0.02997843796431843,-4
-3,-1,-5,12.62817351164434,2.5156134326190878e-14j,6.32831094237359e-28,0.03940023275310422,-4
-3,-1,-4,10.88411676611525,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.05303877485994799,-4
-3,-1,-3,9.304291726423456,1.9565882253704018e-14j,3.8282374836580983e-28,0.07257937612413935,-4
-3,-1,-2,7.986758196920594,(16.041635810300676-5.893601384451684e-15j),257.334079470321,0.09850058188276055,156.66840263673637
-3,-1,-1,7.079504479516211,5.377067107567284e-15j,2.8912850679282e-29,0.12536437694169522,120.4761214530936
-3,-1,0,6.7500426716152955,(18.23715741286538-4.466815290242402e-15j),332.59391050163066,0.13790081463586476,111.72566616873476
-3,-1,1,7.079504479516211,3.22624026454037e-15j,1.0408626244541515e-29,0.12536437694169522,120.4761214530936
-3,-1,2,7.986758196920594,(16.041635810300676-1.964533794817228e-15j),257.334079470321,0.09850058188276055,156.66840263673637
-3,-1,3,9.304291726423456,2.795126036243431e-15j,7.812729558485914e-30,0.07257937612413935,-4
-3,-1,4,10.88411676611525,(45.647872320239706+0j),2083.7282473649066,0.05303877485994799,-4
-3,-1,5,12.62817351164434,-2.795126036243431e-15j,7.812729558485914e-30,0.03940023275310422,-4
-3,-1,6,14.477228668349678,(45.647872320239706+5.590252072486862e-15j),2083.7282473649066,0.02997843796431843,-4
-3,0,-7,16.25625544822788,(45.647872320239706-2.7951260362434312e-14j),2083.7282473649066,0.02377600252342496,-4
-3,0,-6,14.319002839193205,2.5156134326190878e-14j,6.32831094237359e-28,0.030644625474636616,-4
-3,0,-5,12.446463699916254,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.040559063128195516,-4
-3,0,-4,10.672754572816165,1.9565882253704018e-14j,3.8282374836580983e-28,0.05516032585434591,-4
-3,0,-3,9.056132558853655,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.07661156368659154,-4
-3,0,-2,7.69623277254629,5.045638773691321e-15j,2.5458470634577257e-29,0.10607754971989598,141.37166221305793
-3,0,-1,6.7500426716152955,(18.23715741286538-4.466815290242402e-15j),332.59391050163066,0.13790081463586476,111.72566616873476
-3,0,0,6.403652743689699,3.495113620440114e-15j,1.2215819219786002e-29,0.15322312737318308,103.48239870317859
-3,0,1,6.7500426716152955,(18.23715741286538-2.233407645121201e-15j),332.59391050163066,0.13790081463586476,111.72566616873476
-3,0,2,7.69623277254629,1.0091277547382641e-15j,1.0183388253830901e-30,0.10607754971989598,141.37166221305793
-3,0,3,9.056132558853655,(45.647872320239706+0j),2083.7282473649066,0.07661156368659154,-4
-3,0,4,10.672754572816165,-2.795126036243431e-15j,7.812729558485914e-30,0.05516032585434591,-4
-3,0,5,12.446463699916254,(45.647872320239706+5.590252072486862e-15j),2083.7282473649066,0.040559063128195516,-4
-3,0,6,14.319002839193205,-8.385378108730292e-15j,7.031456602637322e-29,0.030644625474636616,-4
-3,1,-7,16.395796681006427,2.5156134326190878e-14j,6.32831094237359e-28,0.023373019429807587,-4
-3,1,-6,14.477228668349678,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.02997843796431843,-4
-3,1,-5,12.62817351164434,1.9565882253704018e-14j,3.8282374836580983e-28,0.03940023275310422,-4
-3,1,-4,10.88411676611525,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.05303877485994799,-4
-3,1,-3,9.304291726423456,1.3975630181217156e-14j,1.9531823896214787e-28,0.07257937612413935,-4
-3,1,-2,7.986758196920594,(16.041635810300676-3.929067589634456e-15j),257.334079470321,0.09850058188276055,156.66840263673637
-3,1,-1,7.079504479516211,3.22624026454037e-15j,1.0408626244541515e-29,0.12536437694169522,120.4761214530936
-3,1,0,6.7500426716152955,(18.23715741286538-2.233407645121201e-15j),332.59391050163066,0.13790081463586476,111.72566616873476
-3,1,1,7.079504479516211,1.0754134215134567e-15j,1.1565140271712797e-30,0.12536437694169522,120.4761214530936
-3,1,2,7.986758196920594,(16.041635810300676+0j),257.334079470321,0.09850058188276055,156.66840263673637
-3,1,3,9.304291726423456,-2.795126036243431e-15j,7.812729558485914e-30,0.07257937612413935,-4
-3,1,4,10.88411676611525,(45.647872320239706+5.590252072486862e-15j),2083.7282473649066,0.05303877485994799,-4
-3,1,5,12.62817351164434,-8.385378108730292e-15j,7.031456602637322e-29,0.03940023275310422,-4
-3,1,6,14.477228668349678,(45.647872320239706+1.1180504144973724e-14j),2083.7282473649066,0.02997843796431843,-4
-3,2,-7,16.80747070875001,(45.647872320239706-2.2361008289947448e-14j),2083.7282473649066,0.022242066876752384,-4
-3,2,-6,14.941856401942632,1.9565882253704018e-14j,3.8282374836580983e-28,0.02814302339507444,-4
-3,2,-5,13.15825554778383,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.036289688062069676,-4
-3,2,-4,11.494908464142693,1.3975630181217156e-14j,1.9531823896214787e-28,0.04755200504684992,-4
-3,2,-3,10.011931249812903,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.06268218847084762,-4
-3,2,-2,8.800978884002989,8.385378108730292e-15j,7.031456602637322e-29,0.08111812625639103,-4
-3,2,-1,7.986758196920594,(16.041635810300676-1.964533794817228e-15j),257.334079470321,0.09850058188276055,156.66840263673637
-3,2,0,7.69623277254629,1.0091277547382641e-15j,1.0183388253830901e-30,0.10607754971989598,141.37166221305793
-3,2,1,7.986758196920594,(16.041635810300676+0j),257.334079470321,0.09850058188276055,156.66840263673637
-3,2,2,8.800978884002989,-2.795126036243431e-15j,7.812729558485914e-30,0.08111812625639103,-4
-3,2,3,10.011931249812903,(45.647872320239706+5.590252072486862e-15j),2083.7282473649066,0.06268218847084762,-4
-3,2,4,11.494908464142693,-8.385378108730292e-15j,7.031456602637322e-29,0.04755200504684992,-4
-3,2,5,13.15825554778383,(45.647872320239706+1.1180504144973724e-14j),2083.7282473649066,0.036289688062069676,-4
-3,2,6,14.941856401942632,-1.3975630181217156e-14j,1.9531823896214787e-28,0.02814302339507444,-4
-3,3,-7,17.472052245223033,1.9565882253704018e-14j,3.8282374836580983e-28,0.02058221113968131,-4
-3,3,-6,15.685681712013274,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.025537187895530514,-4
-3,3,-5,13.997186399241013,1.3975630181217156e-14j,1.9531823896214787e-28,0.032069956892061574,-4
-3,3,-4,12.446463699916254,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.040559063128195516,-4
-3,3,-3,11.091451906098401,8.385378108730292e-15j,7.031456602637322e-29,0.05107437579106103,-4
-3,3,-2,10.011931249812903,(45.647872320239706-5.590252072486862e-15j),2083.7282473649066,0.06268218847084762,-4
-3,3,-1,9.304291726423456,2.795126036243431e-15j,7.812729558485914e-30,0.07257937612413935,-4
-3,3,0,9.056132558853655,(45.647872320239706+0j),2083.7282473649066,0.07661156368659154,-4
-3,3,1,9.304291726423456,-2.795126036243431e-15j,7.812729558485914e-30,0.07257937612413935,-4
-3,3,2,10.011931249812903,(45.647872320239706+5.590252072486862e-15j),2083.7282473649066,0.06268218847084762,-4
-3,3,3,11.091451906098401,-8.385378108730292e-15j,7.031456602637322e-29,0.05107437579106103,-4
-3,3,4,12.446463699916254,(45.647872320239706+1.1180504144973724e-14j),2083.7282473649066,0.040559063128195516,-4
-3,3,5,13.997186399241013,-1.3975630181217156e-14j,1.9531823896214787e-28,0.032069956892061574,-4
-3,3,6,15.685681712013274,(45.647872320239706+1.6770756217460584e-14j),2083.7282473649066,0.025537187895530514,-4
-3,4,-7,18.362101266136246,(45.647872320239706-1.6770756217460584e-14j),2083.7282473649066,0.01863524522106281,-4
-3,4,-6,16.671375588673744,1.3975630181217156e-14j,1.9531823896214787e-28,0.022606690923912258,-4
-3,4,-5,15.09355426475609,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.027580162927172955,-4
-3,4,-4,13.667794697074292,8.385378108730292e-15j,7.031456602637322e-29,0.033634345033137746,-4
-3,4,-3,12.446463699916254,(45.647872320239706-5.590252072486862e-15j),2083.7282473649066,0.040559063128195516,-4
-3,4,-2,11.494908464142693,2.795126036243431e-15j,7.812729558485914e-30,0.04755200504684992,-4
-3,4,-1,10.88411676611525,(45.647872320239706+0j),2083.7282473649066,0.05303877485994799,-4
-3,4,0,10.672754572816165,-2.795126036243431e-15j,7.812729558485914e-30,0.05516032585434591,-4
-3,4,1,10.88411676611525,(45.647872320239706+5.590252072486862e-15j),2083.7282473649066,0.05303877485994799,-4
-3,4,2,11.494908464142693,-8.385378108730292e-15j,7.031456602637322e-29,0.04755200504684992,-4
-3,4,3,12.446463699916254,(45.647872320239706+1.1180504144973724e-14j),2083.7282473649066,0.040559063128195516,-4
-3,4,4,13.667794697074292,-1.3975630181217156e-14j,1.9531823896214787e-28,0.033634345033137746,-4
-3,4,5,15.09355426475609,(45.647872320239706+1.6770756217460584e-14j),2083.7282473649066,0.027580162927172955,-4
-3,4,6,16.671375588673744,-1.9565882253704018e-14j,3.8282374836580983e-28,0.022606690923912258,-4
-3,5,-7,19.446684328430052,1.3975630181217156e-14j,1.9531823896214787e-28,0.016614555980224672,-4
-3,5,-6,17.858934248168097,(45.647872320239706-1.1180504144973724e-14j),2083.7282473649066,0.01970011637655211,-4
-3,5,-5,16.395796681006427,8.385378108730292e-15j,7.031456602637322e-29,0.023373019429807587,-4
-3,5,-4,15.09355426475609,(45.647872320239706-5.590252072486862e-15j),2083.7282473649066,0.027580162927172955,-4
-3,5,-3,13.997186399241013,2.795126036243431e-15j,7.812729558485914e-30,0.032069956892061574,-4
-3,5,-2,13.158255547783831,(45.647872320239706+0j),2083.7282473649066,0.03628968806206967,-4
-3,5,-1,12.62817351164434,-2.795126036243431e-15j,7.812729558485914e-30,0.03940023275310422,-4
-3,5,0,12.446463699916254,(45.647872320239706+5.590252072486862e-15j),2083.7282473649066,0.040559063128195516,-4
-3,5,1,12.62817351164434,-8.385378108730292e-15j,7.031456602637322e-29,0.03940023275310422,-4
-3,5,2,13.158255547783831,(45.647872320239706+1.1180504144973724e-14j),2083.7282473649066,0.03628968806206967,-4
-3,5,3,13.997186399241013,-1.3975630181217156e-14j,1.9531823896214787e-28,0.032069956892061574,-4
